filename,supplier_match,amount_match,date_match,docnum_match,type_match,time_ms,exp_supplier,ext_supplier,exp_amount,ext_amount,exp_date,ext_date,error
"03.11.2025_VG_TRATORMAX BERTI_371,90_BOLETO_297812.pdf",False,True,False,False,True,9,TRATORMAX BERTI,,37190,37190,2025-11-03,2025-11-04,
"01.11.2025_VG_JUCELIA GONCALVES_3.228,53_1.605,00_PARC 1-2_NFSE_3165.pdf",False,False,False,True,True,7,JUCELIA GONCALVES,O MONTAGNA E CIA,322853,321000,2025-11-01,2025-09-30,
"13.11.2025_VG_RODO NORTE_498,00_NFE_23828.pdf",True,True,True,True,True,7,RODO NORTE,RODO NORTE,49800,49800,2025-11-13,2025-11-13,
"11.11.2025_VG_JUCELIA GONÇALVES LTDA_7.020,68_2.603,00_PARC 3-4_NFSE_3073.pdf",False,False,False,True,True,5,JUCELIA GONÇALVES LTDA,O MONTAGNA E CIA,702068,1041200,2025-11-11,2025-08-11,
"10.11.2025_VG_JUCELIA GONCALVES_514,00_380,00_NFSE_3176.pdf",False,False,False,True,True,5,JUCELIA GONCALVES,O MONTAGNA E CIA,51400,38000,2025-11-10,2025-10-11,
"05.11.2025_VG_VALESAFE EPIS_1.767,58_NFE_5713.pdf",False,True,True,False,True,11,VALESAFE EPIS,AGRINOVA COMERCIO,176758,176758,2025-11-05,2025-11-05,
"03.11.2025_VG_GTL INDUTRIA COMERCIO_350,00_BOLETO_39337.pdf",False,True,True,False,True,20,GTL INDUTRIA COMERCIO,,35000,35000,2025-11-03,2025-11-03,
"28.11.2025_VG_GF AUTO CENTER_2.594,70_4.905,40_PARC 1-2_NFSE_3203.pdf",False,False,False,True,True,6,GF AUTO CENTER,O MONTAGNA E CIA,259469,490539,2025-11-28,2025-10-22,
"03.11.2025_VG_DEL MORO_1.927,98_NFE_85008.pdf",False,False,True,False,True,35,DEL MORO,,192798,194176,2025-11-03,2025-11-03,
"29.11.2025_VG_TONELLO MATERIAIS CONSTRUCAO_1.446,76_94,00_NFE_487993.pdf",False,False,False,False,True,5,TONELLO MATERIAIS CONSTRUCAO,,144676,9400,2025-11-29,2025-10-30,
